cast_info ci,title t#t.id=ci.movie_id#t.production_year,<,2011,t.phonetic_code,<,11942,t.series_years,<,296,ci.role_id,>,2#2727
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,=,20682,t.production_year,>,1993,t.series_years,>,644,ci.role_id,=,1#4
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,<,11364,t.series_years,<,428,t.production_year,=,2009,ci.role_id,<,4#29
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,>,850,t.production_year,>,2011,t.series_years,>,346,ci.role_id,<,2#12036
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,>,17321,t.production_year,=,1964,t.series_years,<,767,ci.role_id,>,2#156
cast_info ci,title t#t.id=ci.movie_id#t.series_years,<,474,t.production_year,>,1956,t.phonetic_code,>,14786,ci.role_id,=,2#1010
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,=,10311,t.production_year,<,2008,t.series_years,<,988,ci.role_id,>,1#34
cast_info ci,title t#t.id=ci.movie_id#t.production_year,<,2013,t.series_years,<,842,t.phonetic_code,=,348,ci.role_id,>,1#5
cast_info ci,title t#t.id=ci.movie_id#t.production_year,<,2012,t.phonetic_code,>,14188,t.series_years,=,116,ci.role_id,<,2#11
cast_info ci,title t#t.id=ci.movie_id#t.series_years,=,1109,t.phonetic_code,<,18964,t.production_year,<,2011,ci.role_id,>,1#104
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,=,16804,t.series_years,<,351,t.production_year,<,2011,ci.role_id,>,1#3
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,=,15862,t.series_years,>,1108,t.production_year,<,2001,ci.role_id,>,2#2
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,<,16641,t.production_year,<,1969,t.series_years,>,105,ci.role_id,=,2#9913
cast_info ci,title t#t.id=ci.movie_id#t.production_year,<,1974,t.phonetic_code,<,4570,t.series_years,<,554,ci.role_id,>,1#7999
cast_info ci,title t#t.id=ci.movie_id#t.phonetic_code,<,17498,t.production_year,<,2010,t.series_years,>,726,ci.role_id,<,4#378740
