auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,>,59242,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,25741,t3.org_id,>,17,t3.role,>,0#1
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,45338,t1.is_active,=,1,t2.is_active,<,1,t2.id,>,18853,t3.org_id,>,17,t3.role,>,0#6
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,84837,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,18853,t3.org_id,<,140,t3.role,>,0#23
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,59242,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,53782,t3.org_id,<,25,t3.role,>,0#3
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,65382,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,45990,t3.org_id,>,25,t3.role,>,0#11
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,70011,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,98320,t3.org_id,<,158,t3.role,>,0#47
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,8264,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,88088,t3.org_id,<,158,t3.role,>,0#38
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,65382,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,45990,t3.org_id,<,140,t3.role,>,0#36
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,68904,t1.is_active,=,1,t2.is_active,<,1,t2.id,<,69624,t3.org_id,>,25,t3.role,>,0#6
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,>,16109,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,67669,t3.org_id,>,25,t3.role,>,0#1
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,13989,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,88357,t3.org_id,>,17,t3.role,>,0#2
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,>,2821,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,85594,t3.org_id,<,158,t3.role,>,0#7
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,>,16421,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,99904,t3.org_id,>,17,t3.role,>,0#4
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,45338,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,18853,t3.org_id,>,25,t3.role,>,0#23
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,85024,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,88357,t3.org_id,<,25,t3.role,>,0#3
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,45338,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,47776,t3.org_id,<,140,t3.role,>,0#11
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,68904,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,80867,t3.org_id,<,158,t3.role,>,0#39
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,>,47491,t1.is_active,=,1,t2.is_active,=,1,t2.id,>,53782,t3.org_id,>,25,t3.role,>,0#1
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,92443,t1.is_active,=,1,t2.is_active,<,1,t2.id,<,53782,t3.org_id,>,25,t3.role,>,0#6
auth_user t1,student_courseenrollment t2,organization_account_userorgprofile t3#t1.id=t2.user_id,t1.id=t3.user_id#t1.id_copy,<,64244,t1.is_active,=,1,t2.is_active,=,1,t2.id,<,20960,t3.org_id,>,25,t3.role,>,0#25
